Index,URL
1005,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1005.txt
1006,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1006.txt
1007,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1007.txt
1008,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1008.txt
1009,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1009.txt
1010,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1010.txt
1011,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1011.txt
1012,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1012.txt
1013,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1013.txt
1014,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1014.txt
1015,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1015.txt
1016,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1016.txt
1017,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1017.txt
1018,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1018.txt
1019,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1019.txt
1020,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1020.txt
1021,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1021.txt
1022,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1022.txt
1023,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1023.txt
1024,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1024.txt
1025,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1025.txt
1026,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1026.txt
1027,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1027.txt
1028,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1028.txt
1029,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1029.txt
1030,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1030.txt
1031,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1031.txt
1032,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1032.txt
1033,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1033.txt
1034,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1034.txt
1035,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1035.txt
1036,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1036.txt
1037,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1037.txt
1038,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1038.txt
1039,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1039.txt
1040,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1040.txt
1041,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1041.txt
1042,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1042.txt
1043,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1043.txt
1044,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1044.txt
1045,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1045.txt
1046,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1046.txt
1047,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1047.txt
1048,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1048.txt
1049,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1049.txt
1050,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1050.txt
1051,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1051.txt
1052,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1052.txt
1053,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1053.txt
1054,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1054.txt
1055,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1055.txt
1056,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1056.txt
1057,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1057.txt
1058,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1058.txt
1059,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1059.txt
1060,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1060.txt
1061,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1061.txt
1062,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1062.txt
1063,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1063.txt
1064,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1064.txt
1065,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1065.txt
1066,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1066.txt
1067,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1067.txt
1068,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1068.txt
1069,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1069.txt
1070,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1070.txt
1071,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1071.txt
1072,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1072.txt
1073,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1073.txt
1074,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1074.txt
1075,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1075.txt
1076,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1076.txt
1077,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1077.txt
1078,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1078.txt
1079,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1079.txt
1080,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1080.txt
1081,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1081.txt
1082,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1082.txt
1083,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1083.txt
1084,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1084.txt
1085,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1085.txt
1086,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1086.txt
1087,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1087.txt
1088,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1088.txt
1089,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1089.txt
1090,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1090.txt
1091,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1091.txt
1092,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1092.txt
1093,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1093.txt
1094,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1094.txt
1095,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1095.txt
1096,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1096.txt
1097,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1097.txt
1098,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1098.txt
1099,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1099.txt
1100,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1100.txt
1101,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1101.txt
1102,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1102.txt
1103,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1103.txt
1104,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1104.txt
1105,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1105.txt
1106,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1106.txt
1107,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1107.txt
1108,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1108.txt
1109,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1109.txt
1110,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1110.txt
1111,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1111.txt
1112,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1112.txt
1113,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1113.txt
1114,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1114.txt
1115,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1115.txt
1116,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1116.txt
1117,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1117.txt
1118,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1118.txt
1119,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1119.txt
1120,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1120.txt
1121,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1121.txt
1122,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1122.txt
1123,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1123.txt
1124,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1124.txt
1125,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1125.txt
1126,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1126.txt
1127,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1127.txt
1128,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1128.txt
1129,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1129.txt
1130,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1130.txt
1131,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1131.txt
1132,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1132.txt
1133,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1133.txt
1134,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1134.txt
1135,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1135.txt
1136,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1136.txt
1137,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1137.txt
1138,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1138.txt
1139,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1139.txt
1140,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1140.txt
1141,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1141.txt
1142,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1142.txt
1143,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1143.txt
1144,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1144.txt
1145,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1145.txt
1146,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1146.txt
1147,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1147.txt
1148,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1148.txt
1149,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1149.txt
1150,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1150.txt
1151,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1151.txt
1152,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1152.txt
1153,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1153.txt
1154,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1154.txt
1155,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1155.txt
1156,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1156.txt
1157,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1157.txt
1158,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1158.txt
1159,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1159.txt
1160,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1160.txt
1161,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1161.txt
1162,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1162.txt
1163,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1163.txt
1164,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1164.txt
1165,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1165.txt
1166,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1166.txt
1167,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1167.txt
1168,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1168.txt
1169,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1169.txt
1170,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1170.txt
1171,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1171.txt
1172,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1172.txt
1173,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1173.txt
1174,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1174.txt
1175,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1175.txt
1176,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1176.txt
1177,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1177.txt
1178,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1178.txt
1179,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1179.txt
1180,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1180.txt
1181,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1181.txt
1182,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1182.txt
1183,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1183.txt
1184,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1184.txt
1185,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1185.txt
1186,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1186.txt
1187,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1187.txt
1188,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1188.txt
1189,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1189.txt
1190,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1190.txt
1191,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1191.txt
1192,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1192.txt
1193,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1193.txt
1194,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1194.txt
1195,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1195.txt
1196,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1196.txt
1197,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1197.txt
1198,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1198.txt
1199,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1199.txt
1200,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1200.txt
1201,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1201.txt
1202,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1202.txt
1203,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1203.txt
1204,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1204.txt
1205,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1205.txt
1206,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1206.txt
1207,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1207.txt
1208,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1208.txt
1209,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1209.txt
1210,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1210.txt
1211,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1211.txt
1212,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1212.txt
1213,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1213.txt
1214,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1214.txt
1215,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1215.txt
1216,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1216.txt
1217,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1217.txt
1218,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1218.txt
1219,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1219.txt
1220,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1220.txt
1221,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1221.txt
1222,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1222.txt
1223,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1223.txt
1224,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1224.txt
1225,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1225.txt
1226,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1226.txt
1227,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1227.txt
1228,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1228.txt
1229,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1229.txt
1230,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1230.txt
1231,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1231.txt
1232,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1232.txt
1233,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1233.txt
1234,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1234.txt
1235,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1235.txt
1236,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1236.txt
1237,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1237.txt
1238,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1238.txt
1239,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1239.txt
1240,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1240.txt
1241,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1241.txt
1242,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1242.txt
1243,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1243.txt
1244,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1244.txt
1245,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1245.txt
1246,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1246.txt
1247,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1247.txt
1248,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1248.txt
1249,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1249.txt
1250,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1250.txt
1251,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1251.txt
1252,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1252.txt
1253,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1253.txt
1254,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1254.txt
1255,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1255.txt
1256,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1256.txt
1257,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1257.txt
1258,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1258.txt
1259,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1259.txt
1260,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1260.txt
1261,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1261.txt
1262,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1262.txt
1263,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1263.txt
1264,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1264.txt
1265,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1265.txt
1266,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1266.txt
1267,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1267.txt
1268,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1268.txt
1269,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1269.txt
1270,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1270.txt
1271,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1271.txt
1272,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1272.txt
1273,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1273.txt
1274,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1274.txt
1275,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1275.txt
1276,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1276.txt
1277,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1277.txt
1278,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1278.txt
1279,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1279.txt
1280,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1280.txt
1281,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1281.txt
1282,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1282.txt
1283,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1283.txt
1284,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1284.txt
1285,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1285.txt
1286,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1286.txt
1287,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1287.txt
1288,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1288.txt
